created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Thu Nov 16 06:44:30 +0000 2023;1725042137836945731;"@Miduk17 Penghargaan karna sudah membatalkan piala dunia U-20 karna di tolak ganjar,jadi biar kelihatan seolah olah karna ganjar presiden fifa membatalkan,dan si kodok bisa menjalankan strategi kekecewaanya ke PDIP,sangat mudah dibaca langkahnya pengkhianat rakyat yg sok sederhana";0;0;0;0;in;1464772780105347076;1723893570997023127;Ardika_Soma;https://twitter.com/Ardika_Soma/status/1725042137836945731
Thu Nov 16 06:17:34 +0000 2023;1725035363666932165;"Secara umum, secara nasional menunjukkan bahwa lambat tapi pasti elektabilitas Prabowo Subianto terus mengalami kenaikan. Sementara itu, meskipun elektabilitas Ganjar Pranowo sempat anjlok pasca gonjang-ganjing Piala Dunia U-20, namun secara umum cenderung mandek atau stagnan. https://t.co/fi9P7vTyxV";0;0;0;0;in;1710871068171501568;1725035363666932165;ZoyaColeb;https://twitter.com/ZoyaColeb/status/1725035363666932165
Thu Nov 16 06:09:46 +0000 2023;1725033399772209397;"@kartarahardja 🤣🤣🤣 Saya juga berhenti mendukung ganjar gara-gara momen piala dunia U-20.. dan alhamdulillah keputusan saya tepat sampai sekarang tidak lagi mendukung ganjar pranowo..";0;0;0;1;in;1494954870591295490;1725024000093671673;b_a_p_a_k_k_u;https://twitter.com/b_a_p_a_k_k_u/status/1725033399772209397
Thu Nov 16 04:38:11 +0000 2023;1725010352323338250;"@FajarGultom4 @Paltiwest Yg menolak piala dunia u 20 siapa? Setahuku yg ditolak pertandingan timnas Israel saja. Karena berpotensi terjadinya demo besar besaran yg berpotensi menjadi kerusuhan yg imbasnya akan merusak citra Indonesia di dunia internasional.";0;0;0;0;in;840755203418677248;1724807546744295605;bukan_kadal;https://twitter.com/bukan_kadal/status/1725010352323338250
Thu Nov 16 04:13:42 +0000 2023;1725004187640168490;"@Paltiwest Pro Piala Dunia U-20 bukan Pro Israel, bedakan..";0;0;1;1;in;1625452859113484289;1724807546744295605;MaxVers38316960;https://twitter.com/MaxVers38316960/status/1725004187640168490
Thu Nov 16 03:48:06 +0000 2023;1724997748280476014;"@matawardha @RaniKancana Dr postingan ini aja... Udah kelihatan,, itu... Berita lama saat ada yg protes ke gp... Waktu RI gagal jd tuan rumah piala dunia u 20 ,, ko framingnya... Malah seakan akan pdip dukung israel..hadehh🤭🤭https://t.co/MCFr0YhUNF";0;1;0;0;in;1607379345919868928;1724969142640590968;TerahirPejuang;https://twitter.com/TerahirPejuang/status/1724997748280476014
Thu Nov 16 03:12:38 +0000 2023;1724988820033331566;"@sepedatua74 Yup karena mereka mendukung timnas Israel hadir di Piala Dunia U-20";0;6;0;1;in;214159664;1724807546744295605;Paltiwest;https://twitter.com/Paltiwest/status/1724988820033331566
Thu Nov 16 03:03:12 +0000 2023;1724986446115958901;"@HusinShihab Request theme song piala dunia u 20 dong";0;0;0;0;en;1480219195279171587;1724781934847655994;firstday_01;https://twitter.com/firstday_01/status/1724986446115958901
Thu Nov 16 02:29:49 +0000 2023;1724978047483625975;"@Paltiwest Ada beberapa teman yang masih menjadikan ajang Piala Dunia U-20 dasar untuk memilih Prabowo - Gibran✌️✌️";0;1;1;2;in;1716644111758065665;1724807546744295605;sepedatua74;https://twitter.com/sepedatua74/status/1724978047483625975
Thu Nov 16 02:20:42 +0000 2023;1724975751395758554;"@elkhentilzm @titann08_ @FaktaSepakbola Lu jawab aja dulu pertanyaan gua.. kalo lu bilang konstitusi kenapa cuma mempermasalahkan pas gelaran piala dunia u-20? Tapi di Bali ada pertemuan dan disitu ada perwakilan dari Israel gak di permasalahin?? Terima kenyataan nya aja semua tergantung kepentingan sekarang mah..";0;1;0;0;in;1652727894383394816;1724002218599477713;Haniifryhn;https://twitter.com/Haniifryhn/status/1724975751395758554
Wed Nov 15 22:03:04 +0000 2023;1724910915152409037;"@GunRomli 3. Piala Dunia U 20 dia batalkan👎👎👎";0;0;0;0;in;718077344624148480;1724708608422879560;janes_witak;https://twitter.com/janes_witak/status/1724910915152409037
Wed Nov 15 18:04:53 +0000 2023;1724850974307819841;"PILDUN U-20 utk ALASAN milih Capres-Cawapres..  -  AMIN,  MEMBISU Soal Dukung atau Tolak Timnas Israel  -  Prabowo-Gibran,  Dukung Timnas Israel datang di Piala Dunia U-20.  - GANJAR MAHFUD, ✅ TOLAK Timnas Israel di PilDun U-20  Dukung Prabowo-Gibran = PRO ISRAEL.‼️ https://t.co/6L0cM7KeWC";0;1;0;1;in;376775473;1724850974307819841;ColyMcGregor;https://twitter.com/ColyMcGregor/status/1724850974307819841
Wed Nov 15 15:43:20 +0000 2023;1724815352952197226;"@gibran_tweet yg ngebatalin Piala Dunia U-20 siapa???? https://t.co/gZmZM8L0g5";0;0;0;0;in;221709394;1724103496604188993;AkbarELF;https://twitter.com/AkbarELF/status/1724815352952197226
Wed Nov 15 15:38:40 +0000 2023;1724814178366677136;"@gibran_tweet slalu ingat siapa yg ngebatalin Piala Dunia U-20 https://t.co/WhGypa3bdE";0;0;0;0;in;221709394;1724705172767887835;AkbarELF;https://twitter.com/AkbarELF/status/1724814178366677136
Wed Nov 15 15:12:19 +0000 2023;1724807546744295605;"Ada beberapa teman yang masih menjadikan ajang Piala Dunia U-20 dasar untuk memilih Paslon Capres dan Cawapres..  - Anies - Muhaimin, Tidak bersuara Soal Dukung atau Menolak Kedatangan Timnas Israel - Prabowo - Gibran, Mendukung Kedatangan Timnas Israel di Piala Dunia U-20  3️⃣…";13;128;71;430;in;214159664;1724807546744295605;Paltiwest;https://twitter.com/Paltiwest/status/1724807546744295605
Wed Nov 15 14:46:54 +0000 2023;1724801153060511845;"@GOAL_ID Soon piala Dunia U-20 dulu";0;0;0;0;in;1037963217354412035;1724641205013897388;dimas_irsyadul;https://twitter.com/dimas_irsyadul/status/1724801153060511845
Wed Nov 15 12:35:07 +0000 2023;1724767986521964729;"@GunRomli Mending 2 orang ini bang, bukan kayak yg Ono geng bandeng...membuat semangat anak muda ambyar pas piala dunia U-20 dibatalkan..🤣🤣🤣";0;3;1;8;in;1330293676304707588;1724689009564377274;FrenkyPau;https://twitter.com/FrenkyPau/status/1724767986521964729
Wed Nov 15 11:56:51 +0000 2023;1724758357503000983;"@GunRomli Semenjak batalnya piala dunia U 20 ..  Sy tidak tertarik sama sekali";0;0;0;0;in;275910050;1724708608422879560;ody_odank;https://twitter.com/ody_odank/status/1724758357503000983
Wed Nov 15 11:36:16 +0000 2023;1724753179282440476;"@narkosun Piala Dunia U-20 masih anget nih";0;0;0;1;in;449920989;1724737578686194098;samuelchelsib;https://twitter.com/samuelchelsib/status/1724753179282440476
Wed Nov 15 09:48:33 +0000 2023;1724726068849037320;"No : 3 betul² metal nih (menangis total) Efek penolakan piala dunia U-20, bisa sekrusial ini ya #TimnasDay  #WorldCupU17  #WorldCup2023  👇";0;1;0;7;in;773236758796394496;1724726068849037320;adri_7i;https://twitter.com/adri_7i/status/1724726068849037320
Wed Nov 15 09:02:53 +0000 2023;1724714577022349451;"@idextratime Ini akun sepakbola bukan politik, bukan agama, bukan yang lainnnya. Ingat siapa yang menggagalkan mimpi anak-anak muda untuk tampil di piala dunia u-20. Ingat orangnya dan partainya";0;0;0;1;in;1665564484780584961;1724603468667900135;iqbaalenathea;https://twitter.com/iqbaalenathea/status/1724714577022349451
Wed Nov 15 07:32:06 +0000 2023;1724691731613176060;"@FT_IDN Artinya: "Masih sakit hati, krn peluangnya jadi pelatih utama timnas U-20 di piala dunia gagal, kegeser STY."  Sudah 3-4tahun msh aja nyinyir + banggain lokal prett, pdhl ada banyak waktu utk membuktikan emg dia pelatih top. Tapi 3-4tahun ini tim mana aja yg sukses dia poles?🤔";0;1;0;34;in;943196997627940864;1724680451263189002;XicXvra;https://twitter.com/XicXvra/status/1724691731613176060
Wed Nov 15 06:41:13 +0000 2023;1724678925526470970;"@honeyandpois0n si piala dunia u-20 ya";0;0;0;0;in;357617446;1724598580982477279;mokskri;https://twitter.com/mokskri/status/1724678925526470970
Wed Nov 15 04:16:37 +0000 2023;1724642536822854060;"Sudah teruji... Pernah menolak keberadaan Timnas Israel saat Piala Dunia U-20";1;0;0;0;in;1323322683963052038;1724642536822854060;sulemarbun;https://twitter.com/sulemarbun/status/1724642536822854060
Wed Nov 15 02:02:27 +0000 2023;1724608770469458180;"Pancen blunder terus penggagal piala dunia U-20 😂";0;0;0;0;in;550175606;1724608770469458180;siiiuuu_7;https://twitter.com/siiiuuu_7/status/1724608770469458180
Wed Nov 15 01:44:15 +0000 2023;1724604193502265547;"@Freestory_Ky @kurawa Yoi, gak ada yang lupa sama permainan ayat &amp  mayat sama ego elit parpol yang membatalkan penyelenggaraan piala dunia U-20 di sini.";0;0;0;0;in;726934673683677184;1724595238579453978;nusantaranimist;https://twitter.com/nusantaranimist/status/1724604193502265547
Tue Nov 14 22:05:35 +0000 2023;1724549161230487850;"@idextratime Ini akun sepakbola bukan politik, bukan agama, bukan yang lainnnya. Ingat siapa yang menggagalkan mimpi anak-anak muda untuk tampil di piala dunia u-20. Ingat orangnya dan partainya.";0;0;0;0;in;1665564484780584961;1724424771624956321;iqbaalenathea;https://twitter.com/iqbaalenathea/status/1724549161230487850
Tue Nov 14 14:38:54 +0000 2023;1724436749621813653;"@idextratime Pokoknya yang nolak piala dunia U-20 iangan dipilih";0;0;0;0;in;1514478720051867653;1724424771624956321;kangralee;https://twitter.com/kangralee/status/1724436749621813653
Tue Nov 14 13:31:18 +0000 2023;1724419739089269072;"Dia memutuskan menolak Israel bertanding di Jawa Tengah di ajang Piala Dunia U-20. Sikap Ganjar diikuti Gubernur Bali I Wayan Koster yang sama-sama berasal dari PDIP.  #PrabowoGibranIstimewa #BersamaIndonesiaMaju #PrabowoGemoy Prabowo Subianto";0;1;0;0;in;803146663497867264;1724419688036253836;lehon_mangolu;https://twitter.com/lehon_mangolu/status/1724419739089269072
Tue Nov 14 12:30:22 +0000 2023;1724404405842436538;"@RomeoWalker19 @jokowi Masih praduga. Ganjar dah terang2an menikung, salah satunya Piala Dunia U-20. Mending berharap pada Prabowo lah, at least masih bersandar pada "dawuh" Gus Dur.";0;1;0;2;in;1281100981392953344;1724391969794015653;icenk86;https://twitter.com/icenk86/status/1724404405842436538
Tue Nov 14 12:21:12 +0000 2023;1724402097846931462;"Dia memutuskan menolak Israel bertanding di Jawa Tengah di ajang Piala Dunia U-20. Sikap Ganjar diikuti Gubernur Bali I Wayan Koster yang sama-sama berasal dari PDIP.  #PrabowoGibranIstimewa #BersamaIndonesiaMaju #PrabowoGemoy Prabowo Subianto";0;1;0;0;in;1614845433817493505;1724402030599672058;akuteguh5;https://twitter.com/akuteguh5/status/1724402097846931462
Tue Nov 14 10:47:10 +0000 2023;1724378432308670566;"Dia memutuskan menolak Israel bertanding di Jawa Tengah di ajang Piala Dunia U-20. Sikap Ganjar diikuti Gubernur Bali I Wayan Koster yang sama-sama berasal dari PDIP.  #PrabowoGibranIstimewa #BersamaIndonesiaMaju #PrabowoGemoy Prabowo Subianto";0;1;0;0;in;741633710601043969;1724378388184596629;gadotaja;https://twitter.com/gadotaja/status/1724378432308670566
Tue Nov 14 08:22:41 +0000 2023;1724342071581143376;"Dia memutuskan menolak Israel bertanding di Jawa Tengah di ajang Piala Dunia U-20. Sikap Ganjar diikuti Gubernur Bali I Wayan Koster yang sama-sama berasal dari PDIP.  #PrabowoGibranIstimewa #BersamaIndonesiaMaju #PrabowoGemoy Prabowo Subianto";0;1;0;0;in;1620967566809370625;1724342019177460086;neinaadella07;https://twitter.com/neinaadella07/status/1724342071581143376
Tue Nov 14 08:20:53 +0000 2023;1724341621209420149;"Dia memutuskan menolak Israel bertanding di Jawa Tengah di ajang Piala Dunia U-20. Sikap Ganjar diikuti Gubernur Bali I Wayan Koster yang sama-sama berasal dari PDIP.  #PrabowoGibranIstimewa #BersamaIndonesiaMaju #PrabowoGemoy Prabowo Subianto";0;1;0;0;in;1620838475330383872;1724341592369271263;andystwn4;https://twitter.com/andystwn4/status/1724341621209420149
Tue Nov 14 07:19:59 +0000 2023;1724326295293821064;"Dia memutuskan menolak Israel bertanding di Jawa Tengah di ajang Piala Dunia U-20. Sikap Ganjar diikuti Gubernur Bali I Wayan Koster yang sama-sama berasal dari PDIP.  #PrabowoGibranIstimewa #BersamaIndonesiaMaju #PrabowoGemoy Prabowo Subianto";0;1;0;0;in;1621010236864892929;1724326258203582795;asigenputri;https://twitter.com/asigenputri/status/1724326295293821064
Tue Nov 14 06:48:52 +0000 2023;1724318462376636516;"Hanya ganjar pranowo capres yang berani tolak israel saat piala dunia u-20! https://t.co/j6YxrfrUrQ";0;0;0;0;in;1564540655623233537;1724318462376636516;cahyanhikari;https://twitter.com/cahyanhikari/status/1724318462376636516
Tue Nov 14 05:55:40 +0000 2023;1724305072971223475;"Dia memutuskan menolak Israel bertanding di Jawa Tengah di ajang Piala Dunia U-20. #BersamaIndonesiaMaju #PrabowoGibranIstimewa #PrabowoGemoy Prabowo Subianto";0;1;0;0;in;1623157914516226049;1724305029350457482;SherynaTantri;https://twitter.com/SherynaTantri/status/1724305072971223475
Tue Nov 14 05:24:53 +0000 2023;1724297329552093420;"Hanya Ganjar yang Berani Tolak Israel Saat Piala Dunia U 20   #GanjarMahfud2024 https://t.co/uOTmExpNGF";0;0;1;1;in;973967098677530624;1724297329552093420;facu_massironi;https://twitter.com/facu_massironi/status/1724297329552093420
Tue Nov 14 04:50:32 +0000 2023;1724288681794797901;"Hanya ganjar Capres yang nerani tolal israel saat piala dunia U-20  #GanjarMahfudPilihanRakyat  #GanjarMahfudTanpaDrama  #GanjarMahmud2024 https://t.co/6qPusEYMja";0;0;0;0;in;1357054286060953600;1724288681794797901;PrawijayaRenata;https://twitter.com/PrawijayaRenata/status/1724288681794797901
Tue Nov 14 04:24:01 +0000 2023;1724282008892023205;"Dia memutuskan menolak Israel bertanding di Jawa Tengah di ajang Piala Dunia U-20. #BersamaIndonesiaMaju #PrabowoGibranIstimewa #PrabowoGemoy Prabowo Subianto";0;1;0;0;in;4482720013;1724281961814892706;Mylincolnss;https://twitter.com/Mylincolnss/status/1724282008892023205
Tue Nov 14 04:07:05 +0000 2023;1724277748946903341;"Presidium Ganjar Mahfud mengungkapkan hanya Ganjar pranowo saja capres yang konsisten mendukung Palestina dengan menolak Israel salah satunya lewat piala dunia u-20 https://t.co/JJ96Wqvbf3";0;0;0;0;in;1686155814225002497;1724277748946903341;KatrinaPutt;https://twitter.com/KatrinaPutt/status/1724277748946903341
Tue Nov 14 04:06:44 +0000 2023;1724277662066336165;"Soroti aksi bela Palestina, relawan: hanya Ganjar pranowo capres yang berani tolak Israel saat piala dunia u-20 https://t.co/KLKQnmNFsV";0;0;0;0;in;1686155814225002497;1724277662066336165;KatrinaPutt;https://twitter.com/KatrinaPutt/status/1724277662066336165
Tue Nov 14 04:06:24 +0000 2023;1724277575940456894;"Kata Ganjar nanti akan terbuka semua apa alasan Ganjar pranowo menolak kehadiran Israel di piala dunia u-20 kebenaran akan mencari jalannya sendiri https://t.co/VEVUR9SiPP";0;0;0;0;in;1686155814225002497;1724277575940456894;KatrinaPutt;https://twitter.com/KatrinaPutt/status/1724277575940456894
Tue Nov 14 04:02:41 +0000 2023;1724276641776746718;"HANYA GANJAR PRANOWO   CAPRES YANG BERANI TOLAK ISRAEL SAAT PIALA DUNIA U-20";0;0;0;0;in;1579858232621010945;1724275144536006719;OrinaTengo;https://twitter.com/OrinaTengo/status/1724276641776746718
Tue Nov 14 03:57:59 +0000 2023;1724275457347260741;"HANYA GANJAR PRANOWO   CAPRES YANG BERANI TOLAK ISRAEL SAAT PIALA DUNIA U-20 https://t.co/ZWl6KMlOuP";0;1;0;0;in;1579833365611810816;1724275457347260741;NiaraSyahnia;https://twitter.com/NiaraSyahnia/status/1724275457347260741
Tue Nov 14 03:56:44 +0000 2023;1724275144536006719;"HANYA GANJAR PRANOWO   CAPRES YANG BERANI TOLAK ISRAEL SAAT PIALA DUNIA U-20 https://t.co/cjthZi5UU0";0;1;0;0;in;1579858232621010945;1724275144536006719;OrinaTengo;https://twitter.com/OrinaTengo/status/1724275144536006719
Tue Nov 14 03:16:33 +0000 2023;1724265033465753953;"@Opiniku95098012 Yg hebat bapaknya dong berarti ? Pak jokowi, membawa indonesia ke tingkat dunia. Mulai menjadi ketua asean, menjadi presiden G 20. Membawa indonesia menjadi tuan rumah piala dunia U 20 dan U 17. Indoneaia bisa memiliki saham mayoritas di freeport.";0;0;0;0;in;1604648083606110209;1724220501621628961;dinkisot46;https://twitter.com/dinkisot46/status/1724265033465753953
Tue Nov 14 02:38:38 +0000 2023;1724255489914257451;"Hanya Ganjar Pranowo Capres yang berani Tolak Israel saat piala Dunia U-20 https://t.co/QkRjJHSpFz";0;0;0;0;in;1618587232599937025;1724255489914257451;DANAUBERITA;https://twitter.com/DANAUBERITA/status/1724255489914257451
Tue Nov 14 02:33:52 +0000 2023;1724254291316330697;"Hanya Ganjar Pranowo Capres yang berani tolak Israel saat Piala Dunia U-20 https://t.co/AvhcOOdSb2";0;1;0;0;in;1574879482715971615;1724253974646165861;GanjarBanten;https://twitter.com/GanjarBanten/status/1724254291316330697
Tue Nov 14 01:50:31 +0000 2023;1724243380765630902;"Hanya Ganjar yang berani Tolak Israel saat Piala Dunia U-20 #Ganjar #GBKKalteng #GBKBaritoSelatan  #GrandeFratello #adp2023 #earthquake https://t.co/3fswJkMGyP";0;0;0;2;in;1570943460815044608;1724243380765630902;andina_my;https://twitter.com/andina_my/status/1724243380765630902
Tue Nov 14 01:37:07 +0000 2023;1724240010046849064;"Hanya ganjar capres yang berani tolak israel saat piala dunia u-20. #Ganjarmahfud #ganjarmahfudpilihanterbaik  #GanjarmahfudBawaKemajuan #ganjarmahfud2024  #ganjarpresiden https://t.co/tGpQsGEHoy";0;0;0;1;in;1584441641011933185;1724240010046849064;dikayunas7;https://twitter.com/dikayunas7/status/1724240010046849064
Tue Nov 14 01:36:09 +0000 2023;1724239765111702013;"Ganjar bela palestina dan berani tolak osrael saat piala dunia u-20. #Ganjarmahfud #ganjarmahfudpilihanterbaik  #GanjarmahfudBawaKemajuan #ganjarmahfud2024  #ganjarpresiden https://t.co/wtrrOgX0kd";0;0;0;1;in;1584441641011933185;1724239765111702013;dikayunas7;https://twitter.com/dikayunas7/status/1724239765111702013
Tue Nov 14 00:56:31 +0000 2023;1724229790545375328;"Soroti Aksi Bela Palestina, Hanya Ganjar Pranowo Capres yang berani tolak Israel saat Piala Dunia U-20! #GanjarCapres #GanjarMahfud2024 https://t.co/O1fIhKxM4G";0;0;0;0;in;1618583727147479041;1724229790545375328;GanjarAdi2;https://twitter.com/GanjarAdi2/status/1724229790545375328
Tue Nov 14 00:56:27 +0000 2023;1724229775059996847;"Soroti Aksi Bela Palestina, Hanya Ganjar Pranowo Capres yang berani tolak Israel saat Piala Dunia U-20! #GanjarCapres #GanjarMahfud2024 https://t.co/btvSe9bR90";0;0;0;0;in;1618584887086428161;1724229775059996847;ganjaristi;https://twitter.com/ganjaristi/status/1724229775059996847
Tue Nov 14 00:28:41 +0000 2023;1724222787529900320;"Hanya Ganjar Pranowo Capres Yang Berani Tolak Israel Saat Piala Dunia U-20.  #ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fypシ #fypシ゚viral #beritaviral #viral https://t.co/5D2ICJHuAB";0;0;0;0;in;1396747676864053249;1724222787529900320;yulrahma45;https://twitter.com/yulrahma45/status/1724222787529900320
Tue Nov 14 00:09:54 +0000 2023;1724218060872262068;"Soroti aksi bela Palestina, Relawan: hanya Ganjar Pranowo Capres yang berani tolak Israel saat Piala Dunia U-20 https://t.co/cpBlfXh3zI";0;0;0;0;in;1618623307955458049;1724218060872262068;LonaNovember;https://twitter.com/LonaNovember/status/1724218060872262068
Tue Nov 14 00:01:13 +0000 2023;1724215874326868352;"Hanya Ganjar Capres yang berani tolak Israel saat Piala Dunia U-20 https://t.co/PWJpSUL6te";0;0;0;0;in;1564511913052340227;1724215874326868352;devan_r7;https://twitter.com/devan_r7/status/1724215874326868352
Tue Nov 14 00:01:08 +0000 2023;1724215853313651080;"Hanya Ganjar Capres yang berani tolak Israel saat Piala Dunia U-20 https://t.co/K8Jl7hSVcT";0;0;0;0;in;1564511913052340227;1724215853313651080;devan_r7;https://twitter.com/devan_r7/status/1724215853313651080
Mon Nov 13 22:51:22 +0000 2023;1724198295030170088;"Soroti aksi bela Palestina, hanya Ganjar pranowo capres yg berani tolak Israel saat piala Dunia U-20!!  #GanjarBawaKemajuan #GanjarMahfud2024  #GanjarMahfudPilihanRakyat https://t.co/o5652GCRDW";0;0;0;0;in;1653747212378345472;1724198295030170088;jiwapemuda4444;https://twitter.com/jiwapemuda4444/status/1724198295030170088
